admin/ |  | None | index | index
admin/inbound/inboundshipment/add/ |  | None | add_view | inbound_inboundshipment_add
admin/inbound/inboundshipment/<path:object_id>/history/ |  | None | history_view | inbound_inboundshipment_history
admin/inbound/inboundshipment/<path:object_id>/delete/ |  | None | delete_view | inbound_inboundshipment_delete
admin/inbound/inboundshipment/<path:object_id>/change/ |  | None | change_view | inbound_inboundshipment_change
admin/inbound/inboundshipment/<path:object_id>/ |  | None | view | None
admin/inbound/ocrdocument/ |  | None | changelist_view | inbound_ocrdocument_changelist
admin/inbound/ocrdocument/add/ |  | None | add_view | inbound_ocrdocument_add
admin/inbound/ocrdocument/<path:object_id>/history/ |  | None | history_view | inbound_ocrdocument_history
admin/inbound/ocrdocument/<path:object_id>/delete/ |  | None | delete_view | inbound_ocrdocument_delete
admin/inbound/ocrdocument/<path:object_id>/change/ |  | None | change_view | inbound_ocrdocument_change
admin/inbound/ocrdocument/<path:object_id>/ |  | None | view | None
admin/recommendations/recommendationrule/ |  | None | changelist_view | recommendations_recommendationrule_changelist
admin/recommendations/recommendationrule/add/ |  | None | add_view | recommendations_recommendationrule_add
admin/recommendations/recommendationrule/<path:object_id>/history/ |  | None | history_view | recommendations_recommendationrule_history
admin/recommendations/recommendationrule/<path:object_id>/delete/ |  | None | delete_view | recommendations_recommendationrule_delete
admin/recommendations/recommendationrule/<path:object_id>/change/ |  | None | change_view | recommendations_recommendationrule_change
admin/recommendations/recommendationrule/<path:object_id>/ |  | None | view | None
admin/recommendations/productclassification/ |  | None | changelist_view | recommendations_productclassification_changelist
admin/recommendations/productclassification/add/ |  | None | add_view | recommendations_productclassification_add
admin/recommendations/productclassification/<path:object_id>/history/ |  | None | history_view | recommendations_productclassification_history
admin/recommendations/productclassification/<path:object_id>/delete/ |  | None | delete_view | recommendations_productclassification_delete
admin/recommendations/productclassification/<path:object_id>/change/ |  | None | change_view | recommendations_productclassification_change
admin/recommendations/productclassification/<path:object_id>/ |  | None | view | None
admin/recommendations/storagerecommendation/ |  | None | changelist_view | recommendations_storagerecommendation_changelist
admin/recommendations/storagerecommendation/add/ |  | None | add_view | recommendations_storagerecommendation_add
admin/recommendations/storagerecommendation/<path:object_id>/history/ |  | None | history_view | recommendations_storagerecommendation_history
admin/recommendations/storagerecommendation/<path:object_id>/delete/ |  | None | delete_view | recommendations_storagerecommendation_delete
admin/recommendations/storagerecommendation/<path:object_id>/change/ |  | None | change_view | recommendations_storagerecommendation_change
admin/recommendations/storagerecommendation/<path:object_id>/ |  | None | view | None
admin/recommendations/binallocation/ |  | None | changelist_view | recommendations_binallocation_changelist
admin/recommendations/binallocation/add/ |  | None | add_view | recommendations_binallocation_add
admin/recommendations/binallocation/<path:object_id>/history/ |  | None | history_view | recommendations_binallocation_history
admin/recommendations/binallocation/<path:object_id>/delete/ |  | None | delete_view | recommendations_binallocation_delete
admin/recommendations/binallocation/<path:object_id>/change/ |  | None | change_view | recommendations_binallocation_change
admin/recommendations/binallocation/<path:object_id>/ |  | None | view | None
admin/recommendations/bin3dplacement/ |  | None | changelist_view | recommendations_bin3dplacement_changelist
admin/recommendations/bin3dplacement/add/ |  | None | add_view | recommendations_bin3dplacement_add
admin/recommendations/bin3dplacement/<path:object_id>/history/ |  | None | history_view | recommendations_bin3dplacement_history
admin/recommendations/bin3dplacement/<path:object_id>/delete/ |  | None | delete_view | recommendations_bin3dplacement_delete
admin/recommendations/bin3dplacement/<path:object_id>/change/ |  | None | change_view | recommendations_bin3dplacement_change
admin/recommendations/bin3dplacement/<path:object_id>/ |  | None | view | None
admin/^(?P<app_label>auth|identity|warehouse|inventory|orders|inbound|recommendations)/$ |  | None | app_index | app_list
admin/(?P<url>.*)$ |  | None | catch_all_view | None
api/users/login/ | POST | None | TokenObtainPairView | token_obtain_pair
api/users/token/refresh/ | POST | None | TokenRefreshView | token_refresh
api/users/^$ |  | UserSerializer | UserViewSet | users-list
api/users/^\.(?P<format>[a-z0-9]+)/?$ |  | UserSerializer | UserViewSet | users-list
api/users/^(?P<pk>[^/.]+)/$ |  | UserSerializer | UserViewSet | users-detail
api/users/^(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | UserSerializer | UserViewSet | users-detail
api/users/ | GET | None | APIRootView | api-root
api/users/<drf_format_suffix:format> | GET | None | APIRootView | api-root
api/audit-logs/^scan-logs/$ |  | ScanLogSerializer | ScanLogViewSet | scan-logs-list
api/audit-logs/^scan-logs\.(?P<format>[a-z0-9]+)/?$ |  | ScanLogSerializer | ScanLogViewSet | scan-logs-list
api/audit-logs/^scan-logs/(?P<pk>[^/.]+)/$ |  | ScanLogSerializer | ScanLogViewSet | scan-logs-detail
api/audit-logs/^scan-logs/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | ScanLogSerializer | ScanLogViewSet | scan-logs-detail
api/audit-logs/^$ |  | AuditLogSerializer | AuditLogViewSet | audit_logs-list
api/audit-logs/^\.(?P<format>[a-z0-9]+)/?$ |  | AuditLogSerializer | AuditLogViewSet | audit_logs-list
api/audit-logs/^(?P<pk>[^/.]+)/$ |  | AuditLogSerializer | AuditLogViewSet | audit_logs-detail
api/audit-logs/^(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | AuditLogSerializer | AuditLogViewSet | audit_logs-detail
api/audit-logs/ | GET | None | APIRootView | api-root
api/audit-logs/<drf_format_suffix:format> | GET | None | APIRootView | api-root
api/layout/upload | POST | None | LayoutUploadView | layout-upload
api/layout/analyze | POST | None | LayoutAnalyzeView | layout-analyze
api/layout/entities | GET | None | LayoutEntitiesView | layout-entities
api/layout/generate-topology | POST | None | GenerateTopologyView | layout-generate-topology
api/layout/graph | GET | None | LayoutGraphView | layout-graph
api/layout/<uuid:layout_id> | GET | None | LayoutDetailView | layout-detail
api/twin/layout/<uuid:layout_id> | GET | None | WarehouseTwinDetailView | twin-layout-detail
api/twin/racks | GET | None | TwinRacksView | twin-racks
api/twin/zones | GET | None | TwinZonesView | twin-zones
api/twin/occupancy | GET | None | TwinOccupancyView | twin-occupancy
api/twin/paths | GET | None | TwinPathsView | twin-paths
api/twin/summary | GET | None | TwinSummaryView | twin-summary
api/warehouses/^racks/$ |  | RackSerializer | RackViewSet | racks-list
api/warehouses/^racks\.(?P<format>[a-z0-9]+)/?$ |  | RackSerializer | RackViewSet | racks-list
api/warehouses/^racks/(?P<pk>[^/.]+)/$ |  | RackSerializer | RackViewSet | racks-detail
api/warehouses/^racks/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | RackSerializer | RackViewSet | racks-detail
api/warehouses/^spatial-entities/$ |  | SpatialEntitySerializer | SpatialEntityViewSet | spatial-entities-list
api/warehouses/^spatial-entities\.(?P<format>[a-z0-9]+)/?$ |  | SpatialEntitySerializer | SpatialEntityViewSet | spatial-entities-list
api/warehouses/^spatial-entities/(?P<pk>[^/.]+)/$ |  | SpatialEntitySerializer | SpatialEntityViewSet | spatial-entities-detail
api/warehouses/^spatial-entities/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | SpatialEntitySerializer | SpatialEntityViewSet | spatial-entities-detail
api/warehouses/^navigation-nodes/$ |  | NavigationNodeSerializer | NavigationNodeViewSet | navigation-nodes-list
api/warehouses/^navigation-nodes\.(?P<format>[a-z0-9]+)/?$ |  | NavigationNodeSerializer | NavigationNodeViewSet | navigation-nodes-list
api/warehouses/^navigation-nodes/(?P<pk>[^/.]+)/$ |  | NavigationNodeSerializer | NavigationNodeViewSet | navigation-nodes-detail
api/warehouses/^navigation-nodes/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | NavigationNodeSerializer | NavigationNodeViewSet | navigation-nodes-detail
api/warehouses/^paths/$ |  | WarehousePathSerializer | WarehousePathViewSet | paths-list
api/warehouses/^paths\.(?P<format>[a-z0-9]+)/?$ |  | WarehousePathSerializer | WarehousePathViewSet | paths-list
api/warehouses/^paths/(?P<pk>[^/.]+)/$ |  | WarehousePathSerializer | WarehousePathViewSet | paths-detail
api/warehouses/^paths/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | WarehousePathSerializer | WarehousePathViewSet | paths-detail
api/warehouses/^rack-coordinates/$ |  | RackCoordinateSerializer | RackCoordinateViewSet | rack-coordinates-list
api/warehouses/^rack-coordinates\.(?P<format>[a-z0-9]+)/?$ |  | RackCoordinateSerializer | RackCoordinateViewSet | rack-coordinates-list
api/warehouses/^rack-coordinates/(?P<pk>[^/.]+)/$ |  | RackCoordinateSerializer | RackCoordinateViewSet | rack-coordinates-detail
api/warehouses/^rack-coordinates/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | RackCoordinateSerializer | RackCoordinateViewSet | rack-coordinates-detail
api/warehouses/^$ |  | WarehouseSerializer | WarehouseViewSet | warehouses-list
api/warehouses/^\.(?P<format>[a-z0-9]+)/?$ |  | WarehouseSerializer | WarehouseViewSet | warehouses-list
api/warehouses/^(?P<pk>[^/.]+)/$ |  | WarehouseSerializer | WarehouseViewSet | warehouses-detail
api/warehouses/^(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | WarehouseSerializer | WarehouseViewSet | warehouses-detail
api/warehouses/ | GET | None | APIRootView | api-root
api/warehouses/<drf_format_suffix:format> | GET | None | APIRootView | api-root
api/zones/^zone-groups/$ |  | ZoneGroupSerializer | ZoneGroupViewSet | zone-groups-list
api/zones/^zone-groups\.(?P<format>[a-z0-9]+)/?$ |  | ZoneGroupSerializer | ZoneGroupViewSet | zone-groups-list
api/zones/^zone-groups/(?P<pk>[^/.]+)/$ |  | ZoneGroupSerializer | ZoneGroupViewSet | zone-groups-detail
api/zones/^zone-groups/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | ZoneGroupSerializer | ZoneGroupViewSet | zone-groups-detail
api/zones/^aisles/$ |  | AisleSerializer | AisleViewSet | aisles-list
api/zones/^aisles\.(?P<format>[a-z0-9]+)/?$ |  | AisleSerializer | AisleViewSet | aisles-list
api/zones/^aisles/(?P<pk>[^/.]+)/$ |  | AisleSerializer | AisleViewSet | aisles-detail
api/zones/^aisles/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | AisleSerializer | AisleViewSet | aisles-detail
api/zones/^boundaries/$ |  | ZoneBoundarySerializer | ZoneBoundaryViewSet | zone-boundaries-list
api/zones/^boundaries\.(?P<format>[a-z0-9]+)/?$ |  | ZoneBoundarySerializer | ZoneBoundaryViewSet | zone-boundaries-list
api/zones/^boundaries/(?P<pk>[^/.]+)/$ |  | ZoneBoundarySerializer | ZoneBoundaryViewSet | zone-boundaries-detail
api/zones/^boundaries/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | ZoneBoundarySerializer | ZoneBoundaryViewSet | zone-boundaries-detail
api/zones/^$ |  | ZoneSerializer | ZoneViewSet | zones-list
api/zones/^\.(?P<format>[a-z0-9]+)/?$ |  | ZoneSerializer | ZoneViewSet | zones-list
api/zones/^(?P<pk>[^/.]+)/$ |  | ZoneSerializer | ZoneViewSet | zones-detail
api/zones/^(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | ZoneSerializer | ZoneViewSet | zones-detail
api/zones/ | GET | None | APIRootView | api-root
api/zones/<drf_format_suffix:format> | GET | None | APIRootView | api-root
api/bins/^$ |  | BinSerializer | BinViewSet | bins-list
api/bins/^\.(?P<format>[a-z0-9]+)/?$ |  | BinSerializer | BinViewSet | bins-list
api/bins/^(?P<pk>[^/.]+)/$ |  | BinSerializer | BinViewSet | bins-detail
api/bins/^(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | BinSerializer | BinViewSet | bins-detail
api/bins/ | GET | None | APIRootView | api-root
api/bins/<drf_format_suffix:format> | GET | None | APIRootView | api-root
api/routes/generate/ | POST | None | GenerateRouteView | generate-route
api/routes/^block-path/$ |  | OptimizedRouteSerializer | RouteViewSet | routes-block-path
api/routes/^block-path\.(?P<format>[a-z0-9]+)/?$ |  | OptimizedRouteSerializer | RouteViewSet | routes-block-path
api/routes/^congestion/$ |  | OptimizedRouteSerializer | RouteViewSet | routes-congestion
api/routes/^congestion\.(?P<format>[a-z0-9]+)/?$ |  | OptimizedRouteSerializer | RouteViewSet | routes-congestion
api/routes/^multi-pick/$ |  | OptimizedRouteSerializer | RouteViewSet | routes-multi-pick
api/routes/^multi-pick\.(?P<format>[a-z0-9]+)/?$ |  | OptimizedRouteSerializer | RouteViewSet | routes-multi-pick
api/routes/^optimize/$ |  | OptimizedRouteSerializer | RouteViewSet | routes-optimize
api/routes/^optimize\.(?P<format>[a-z0-9]+)/?$ |  | OptimizedRouteSerializer | RouteViewSet | routes-optimize
api/routes/^recalculate/$ |  | OptimizedRouteSerializer | RouteViewSet | routes-recalculate
api/routes/^recalculate\.(?P<format>[a-z0-9]+)/?$ |  | OptimizedRouteSerializer | RouteViewSet | routes-recalculate
api/routes/^(?P<pk>[^/.]+)/$ |  | OptimizedRouteSerializer | RouteViewSet | routes-detail
api/routes/^(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | OptimizedRouteSerializer | RouteViewSet | routes-detail
api/routes/ | GET | None | APIRootView | api-root
api/routes/<drf_format_suffix:format> | GET | None | APIRootView | api-root
api/products/^$ |  | ProductSerializer | ProductViewSet | products-list
api/products/^\.(?P<format>[a-z0-9]+)/?$ |  | ProductSerializer | ProductViewSet | products-list
api/products/^(?P<pk>[^/.]+)/$ |  | ProductSerializer | ProductViewSet | products-detail
api/products/^(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | ProductSerializer | ProductViewSet | products-detail
api/products/ | GET | None | APIRootView | api-root
api/products/<drf_format_suffix:format> | GET | None | APIRootView | api-root
api/inventory/^$ |  | InventorySerializer | InventoryViewSet | inventory-list
api/inventory/^\.(?P<format>[a-z0-9]+)/?$ |  | InventorySerializer | InventoryViewSet | inventory-list
api/inventory/^adjust/$ |  | InventorySerializer | InventoryViewSet | inventory-adjust
api/inventory/^adjust\.(?P<format>[a-z0-9]+)/?$ |  | InventorySerializer | InventoryViewSet | inventory-adjust
api/inventory/^audit/$ |  | InventorySerializer | InventoryViewSet | inventory-audit
api/inventory/^audit\.(?P<format>[a-z0-9]+)/?$ |  | InventorySerializer | InventoryViewSet | inventory-audit
api/inventory/^relocate/$ |  | InventorySerializer | InventoryViewSet | inventory-relocate
api/inventory/^relocate\.(?P<format>[a-z0-9]+)/?$ |  | InventorySerializer | InventoryViewSet | inventory-relocate
api/inventory/^report-damage/$ |  | InventorySerializer | InventoryViewSet | inventory-report-damage
api/inventory/^report-damage\.(?P<format>[a-z0-9]+)/?$ |  | InventorySerializer | InventoryViewSet | inventory-report-damage
api/inventory/^transfer/$ |  | InventorySerializer | InventoryViewSet | inventory-transfer
api/inventory/^transfer\.(?P<format>[a-z0-9]+)/?$ |  | InventorySerializer | InventoryViewSet | inventory-transfer
api/inventory/^(?P<pk>[^/.]+)/$ |  | InventorySerializer | InventoryViewSet | inventory-detail
api/inventory/^(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | InventorySerializer | InventoryViewSet | inventory-detail
api/inventory/ | GET | None | APIRootView | api-root
api/inventory/<drf_format_suffix:format> | GET | None | APIRootView | api-root
api/movements/^allocations/$ |  | StorageAllocationSerializer | StorageAllocationViewSet | storage-allocations-list
api/movements/^allocations\.(?P<format>[a-z0-9]+)/?$ |  | StorageAllocationSerializer | StorageAllocationViewSet | storage-allocations-list
api/movements/^allocations/(?P<pk>[^/.]+)/$ |  | StorageAllocationSerializer | StorageAllocationViewSet | storage-allocations-detail
api/movements/^allocations/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | StorageAllocationSerializer | StorageAllocationViewSet | storage-allocations-detail
api/movements/^$ |  | MovementSerializer | MovementViewSet | movements-list
api/movements/^\.(?P<format>[a-z0-9]+)/?$ |  | MovementSerializer | MovementViewSet | movements-list
api/movements/^(?P<pk>[^/.]+)/$ |  | MovementSerializer | MovementViewSet | movements-detail
api/movements/^(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | MovementSerializer | MovementViewSet | movements-detail
api/movements/ | GET | None | APIRootView | api-root
api/movements/<drf_format_suffix:format> | GET | None | APIRootView | api-root
api/recommendations/storage/ | POST | None | StorageRecommendationView | storage-recommendation
api/recommendations/bin-allocation/<int:pk>/complete/ | PATCH | None | BinAllocationCompleteView | bin-allocation-complete
api/recommendations/bin-allocation/ | POST | None | BinAllocationView | bin-allocation
api/recommendations/3d-placement/ | POST | None | ThreeDPlacementView | three-d-placement
api/recommendations/^$ |  | RecommendationSerializer | RecommendationViewSet | recommendations-list
api/recommendations/^\.(?P<format>[a-z0-9]+)/?$ |  | RecommendationSerializer | RecommendationViewSet | recommendations-list
api/recommendations/^allocate/$ |  | RecommendationSerializer | RecommendationViewSet | recommendations-allocate
api/recommendations/^allocate\.(?P<format>[a-z0-9]+)/?$ |  | RecommendationSerializer | RecommendationViewSet | recommendations-allocate
api/recommendations/^suggest-bin/$ |  | RecommendationSerializer | RecommendationViewSet | recommendations-suggest-bin
api/recommendations/^suggest-bin\.(?P<format>[a-z0-9]+)/?$ |  | RecommendationSerializer | RecommendationViewSet | recommendations-suggest-bin
api/recommendations/^(?P<pk>[^/.]+)/$ |  | RecommendationSerializer | RecommendationViewSet | recommendations-detail
api/recommendations/^(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | RecommendationSerializer | RecommendationViewSet | recommendations-detail
api/recommendations/ | GET | None | APIRootView | api-root
api/recommendations/<drf_format_suffix:format> | GET | None | APIRootView | api-root
api/ai/query/ | POST | None | RAGQueryView | rag-query
api/ai/rag-health/ | GET | None | RAGHealthView | rag-health
api/ai/^alerts/$ |  | None | AIRecommendationViewSet | ai-recommendations-alerts
